	Nikki's Touch



	As they exchanged contact information and agreed on a time for the meeting, Nikki couldn’t help but feel a rush of excitement. The club could definitely use her touch, and it might just be the kind of high-profile project that could further establish her reputation. She glanced over at Ro, who was eyeing her with an amused smirk.



	"What do you think?" Ro asked with a raised brow. "Got a new project in the works?"



	Nikki smiled. "It looks like it. This could be huge."



	As they left the club, Nikki felt a renewed sense of purpose. Her career as an interior designer was finally taking off, and this could be the break she needed. She also couldn’t help but wonder how Greg would fit into all of this. She was moving forward, creating a new chapter for herself—one that felt more independent and confident than ever before. But Greg, and whatever this budding connection was between them, still loomed in the background.

	The evening with him still hung in the air, unresolved. But tonight, she would focus on herself, her career, and the exciting new opportunities ahead. Dinner with Greg could wait.

	As Ro took the stage, the crowd's energy seemed to surge, the low hum of conversation quickly turning into excited cheers. Nikki watched from the VIP section as her cousin moved with effortless grace, owning every inch of the stage. The lights caught Ro’s body, casting her in a sultry glow as she danced, confident and unapologetic. Men threw money at her, some eager, some mesmerized, but all captivated by her presence.



	Nikki felt a mix of admiration and something else—something she couldn’t quite place. It was a blend of awe and longing. Ro was perfect. There was no doubt about it. She exuded a kind of freedom that Nikki had always envied. Ro owned the room, owned her body, and seemed to embody every bit of the power Nikki had always felt was just out of reach. The way Ro moved, the way the crowd responded, it was like she was in control of everything.



	As Nikki sat there, watching Ro’s performance, a thought drifted into her mind—a thought she’d pushed aside for years but now seemed to rise again. She thought about the times, especially when she was younger, when she had wondered what it would be like to be a stripper in Atlanta. It had always been a passing thought, something that seemed impossible, something her more reserved nature never fully allowed her to entertain. But tonight, seeing Ro on stage, Nikki couldn't help but fantasize about what that life might have been like.



	The lights, the attention, the power to captivate everyone in the room with just a look, a movement—Ro had something Nikki had always admired but never fully embraced in herself. Nikki had always been the type to play it safe, to maintain control, to keep a wall up. But Ro, she was the embodiment of freedom, of a woman who lived on her own terms. She was the kind of woman who could take the city by storm, who could command respect and attention without hesitation.



	Nikki couldn’t help but wonder if there was part of her that had always craved that same power, that same ability to captivate a room with nothing more than her presence. She didn’t want to be a stripper, but she couldn’t deny the allure of Ro’s confidence, the way she could throw herself into something so completely without second-guessing. It was something Nikki had always admired, and tonight, she found herself questioning whether she had the courage to embrace that kind of unapologetic self-assurance in her own life.



	As Ro finished her performance, the crowd erupted into applause, and Nikki was snapped out of her thoughts. Ro came off stage, her smile wide and satisfied. She approached Nikki, who was still processing everything she had just witnessed.



	"How was that?" Ro asked, her voice dripping with excitement.



	Nikki smiled, shaking her head in amazement. "You were incredible. It’s like you own the stage. I could never do what you do."



	Ro laughed, sitting down beside her. "Of course you could. You just have to let go, Nikki. You’ve got it in you. You’ve always had it in you. You just have to step into it."



	Nikki’s heart skipped a beat. It was true—she had always been drawn to that kind of boldness, that kind of freedom. But she had always held back, unsure, afraid of what people might think, afraid of taking risks. Ro had no such reservations.



	"I don’t know if I can ever be like you," Nikki said quietly, almost to herself.



	Ro turned to her, her eyes filled with understanding. "You don’t have to be like me, Nikki. But you can be like you—the boldest, most confident version of yourself. You just have to take that first step. Life’s too short to play small."



	Nikki felt the weight of Ro’s words. They were simple, yet so powerful. She had always played it safe, always stayed within the lines, trying to meet expectations—her family’s, society’s, and her own. But tonight, for the first time, she felt the pull of something else. Something bigger. Something bolder.



	As Ro returned to her work, Nikki couldn’t help but think about the two worlds that were starting to collide in her life. She had her career—growing, moving forward, and the potential of the club project with Damian. But she also had this other part of her, the part that had always longed to feel free, to live without restraint. Watching Ro, Nikki realized she could still be herself, but she didn’t have to be afraid to take risks. Maybe it was time to stop holding back.



	That night, after saying goodbye to Ro, Nikki left the club with a new perspective. She wasn’t going to quit her job or start dancing on stages, but the lesson from Ro’s world stuck with her. Life was too short to live cautiously. Maybe it was time to stop second-guessing herself—whether in her career, her relationships, or her own sense of power. She had everything she needed to step into her own, and it was about time she did.





	Nikki woke up the morning of her planned dinner with Greg and felt a wave of clarity wash over her. It wasn’t that she didn’t enjoy his company or that she didn’t feel the magnetic pull between them—she did. But something inside her told her that this year, 2024, needed to be different. It had to be a year where she focused on herself, her ambitions, and everything new she could bring into her life. She didn’t need to settle into a familiar dynamic with Greg just yet. Not when there was so much more she was starting to uncover about herself.



	She texted Greg, telling him she needed to reschedule their dinner for another time. The words felt final, but freeing at the same time. She wasn’t running from him, but rather from a pattern she realized she’d fallen into—being reactive, letting the next relationship sweep her along without questioning it. She needed space. She needed to focus.



	That afternoon, Nikki made her way to the club to meet with Damian for the walkthrough. She had decided to take the leap. The project with him felt like the kind of opportunity she had been waiting for—a chance to step into something bold and exciting, where her creativity could shine.



	She entered the club, the night still young, but the energy of the space already alive with promise. Damian was waiting for her in the dimly lit VIP section, a quiet cocktail in his hand, the atmosphere intimate, almost secretive. She could feel the pull of the place, but more so, she felt the pull of Damian—his eyes never leaving hers as he greeted her with a calm, confident smile.



	"Glad you could make it," Damian said, his voice smooth, like the deep bass that reverberated through the club. He gestured for her to sit across from him. "What would you like to drink?"



	Nikki glanced around at the plush surroundings and smiled. "Surprise me," she said.



	Damian’s lips curled into a small, knowing smile. "I think I can do that."



	As he made their drinks, Nikki took the opportunity to let her mind wander over the vision she had for the club. She had spent hours imagining how she could transform the space, balancing luxury with raw, unfiltered energy. This was her chance to take something daring and make it elegant—bold yet refined. She was ready to bring it to life.



	He returned with two glasses, handing one to Nikki. They clinked them together softly, the sound mixing with the low hum of the club’s music.



	"So," Damian began, settling into the seat across from her. "Tell me your vision for this place."



	Nikki took a deep breath, steadying herself. She felt the weight of the moment—the kind of opportunity she’d been waiting for. "I want to create a space that feels like it’s alive. The club has an incredible energy, but it needs more structure, more refinement. Something that embodies luxury, without losing that raw appeal. Something that makes people feel like they’re stepping into an experience, not just a nightclub."



	She leaned in slightly, her eyes meeting his. "I’m thinking dark, moody lighting that can change with the vibe of the night. Rich textures—plush velvet, leather—accentuated by warm gold and deep burgundy tones. I want it to feel like a sanctuary for indulgence, where people come to escape and be part of something bigger."



	Damian listened intently, nodding as she spoke. His gaze never wavered, and Nikki couldn’t help but feel like he was reading every inch of her—every thought, every desire. There was something captivating about him, something magnetic. It was clear he wasn’t just interested in the design; he was interested in her.



	When she finished, there was a pause. Damian took a long sip of his drink, then set it down slowly. His eyes never left hers.



	"I like it," he said, his voice low, serious. "You’ve got a bold vision, Nikki. I can see you’ve thought this through. And I want you to have the freedom to make it exactly what you’ve described. No limits. No budget constraints. I want you to do what you need to do to make this place stand out in a way that no one else can."



	Nikki blinked, slightly taken aback by his words. "Wait... what do you mean, no budget constraints?"



	Damian smiled, leaning forward. "Whatever you need, whatever you envision—just do it. I trust your instincts. I’m giving you an unlimited budget for the project."



	Her heart skipped a beat at his words. An unlimited budget? She had never been given such freedom before. This was more than just a chance to prove herself—it was an opportunity to create something truly extraordinary, something that could define her as a designer in Atlanta.



	"Are you sure about this?" she asked, her voice betraying her excitement.



	Damian's gaze softened. "I’m sure. You have the vision, the talent. All I ask is that you bring it to life. I want this place to feel like something unforgettable. I know you can do it."



	There was a long silence between them as Nikki processed his words. She felt the weight of the opportunity, but also the rush of possibility. This could change everything for her. It could elevate her career in ways she hadn’t even dreamed of.



	Then, something shifted. The electricity between them became more tangible, more undeniable. As Nikki sat there, looking at Damian, she suddenly felt the desire to move outside the confines of just professional talk. She’d always been the one to hold herself back, to stay cautious and guarded. But tonight, the energy in the club, the intimate atmosphere, Damian’s attention—it made her feel bold.



	On impulse, Nikki stood up, her eyes locking with his as she took a few steps closer. "I’ll need to feel the energy of the space in a different way to truly understand what’s possible here," she said softly, her voice low and sultry. "Do you mind?"



	Damian raised an eyebrow, clearly intrigued. "What do you mean?"



	Without another word, Nikki reached for his hand, gently pulling him to his feet. The intensity in his eyes matched her own. They were alone in the club, the music a distant hum in the background, the lights dim enough to feel like a private world just for the two of them.



	She moved closer, her body just inches from his, and without hesitation, she began to dance. It was a slow, sensual movement, one that she hadn’t known she was capable of until that moment. She allowed herself to fully surrender to the rhythm of the space, to the freedom of the moment. She wasn’t a stripper like Ro, but she was embracing something new—a power, a confidence, an energy.



	Damian watched her intently, his gaze burning with an appreciation that sent a shiver down her spine. When she finished, out of breath but exhilarated, he reached out and gently cupped her face in his hands.



	"That," he said, his voice low, "was incredible."



	Nikki felt the heat rise in her cheeks, but there was no shame, only a sense of liberation. She had stepped into her power, and it felt good.



	"Thank you," she whispered.



	Damian leaned in, his lips brushing hers lightly, a soft promise lingering in the kiss. "I knew you had it in you, Nikki. This year is yours."



	As she pulled away, she looked at him, knowing that this was just the beginning. This wasn’t just about a project. This was about taking control, embracing her ambition, and stepping into a new version of herself—a version that was bold, daring, and unapologetic.



	And with Damian’s offer to fund her vision without hesitation, Nikki knew this was the moment everything had changed. She was ready for the next chapter. Ready to build her legacy, both in her career and in the way she embraced her own power.



	The weeks after the walkthrough flew by in a whirlwind of creativity and late nights. Nikki threw herself into the project with everything she had. Each detail of the club—every piece of furniture, every light fixture, every texture—was meticulously planned. It was her vision coming to life, and she couldn’t help but feel a rush every time she walked into the club, seeing the transformation happening around her. It was the kind of challenge she’d always dreamed of, and now she was executing it with precision and passion. With just two weeks left until the grand unveiling, she felt a surge of anticipation. It was almost done.



	Damian checked in regularly, always pleased with the progress. His quiet confidence and trust in her decisions were reassuring. He'd also been more present in her life than she expected. Their relationship, initially casual, had blossomed into something deeper. They spent evenings together at his penthouse, a luxury apartment high above downtown Atlanta, offering sweeping views of the city skyline. The penthouse felt like an extension of Damian—sleek, sophisticated, yet with a touch of warmth in the careful selection of art, furnishings, and open spaces.



	She had never experienced a life like this. His staff, including a maid who kept the place immaculate, made her feel like she never had to worry about anything except being in the moment with Damian. He was easy to be around, confident but not overbearing, generous with his time. They spent late nights on the balcony overlooking the city lights, talking about everything from their pasts to their dreams for the future. He had been divorced for years, a relationship that had left its marks but also made him more determined to find something real, something different.



	In the evenings, they’d unwind together—Nikki taking comfort in his presence and Damian in her warmth. They’d enjoy private dinners, drinks, and even impromptu moments of connection that seemed to deepen with every passing day.



	Despite the luxurious setting, Nikki remained grounded, focused on the project. She was aware of the whispers from the dancers at the club, their jealousy evident in their stares and hushed conversations when she arrived. They knew about her connection with Damian and the fact that she was spending so much time with him. Some of them had been with him in the past—his charm was magnetic, and it seemed no one could resist him for long.



	But Nikki didn’t care. She had worked too hard to get where she was, and this was her moment, not theirs. She was more than just the woman who was dating a successful businessman; she was the woman who was bringing her vision to life in a way no one had expected. Her talents were being recognized, and that was all that mattered.



	Damian didn’t push her about the jealousy. He didn’t need to. He knew what he had with her was different, and he appreciated the way she carried herself. When other women tried to get close to him, he kept a respectful distance, his focus firmly on Nikki. She was strong, independent, and fully aware of her worth. That was what drew him to her more than anything else. He admired her ambition and resilience.



	One evening, as they sat in his penthouse, sipping wine and enjoying a rare moment of quiet, Damian broke the silence with a soft but intentional question.



	"I’ve been thinking a lot about the future, Nikki," he began, his voice steady. "About the club, about us. I know you’re here for the project, but I’m starting to wonder… do you see this as something more? Something permanent?"



	Nikki took a slow breath. She had been wondering the same thing herself. There was no denying the chemistry between them, the way they fit together. But she had been cautious. She had come so far in her career and her personal growth—she didn’t want to let a relationship, even one as promising as this, take her off course.



	But as she looked at Damian, his serious expression softened by the warmth of the room, she realized she didn’t have to choose between the two. She could have both—the career she had fought for and a relationship that brought her joy. She didn’t need to sacrifice one for the other.



	"I think I’m ready for something more," Nikki said, her voice quiet but filled with conviction. "I’ve always focused on being independent, on building my career, but I also think it’s time to open up to something different—something real."



	Damian smiled, his eyes lighting up. "I’m glad to hear that," he said, his voice filled with genuine relief. "Because I think we’ve got something special, Nikki. And I’m not planning to let it slip away."



	In the following weeks, as the club’s transformation neared completion, Nikki’s relationship with Damian blossomed in parallel. They navigated the delicate balance of work and romance, both understanding that the success of the project was their mutual focus, but also finding ways to make their connection flourish beyond the professional space.



	The night before the grand unveiling, Nikki stood in the center of the club, taking in the transformation. The lights were perfect, the furniture sleek and inviting, the energy of the space now matched her vision—luxurious, raw, and unforgettable. Damian stood beside her, his arm around her waist, a proud smile on his face.



	"You did this," he said quietly. "You made it happen."



	Nikki turned to him, her heart swelling with pride. "We made it happen. You believed in me, Damian. And that made all the difference."



	He kissed her softly on the forehead. "This is just the beginning, Nikki."



	And she knew it was. This was the year she’d stepped into her own—bold, confident, unapologetic. She had embraced new opportunities, built something extraordinary, and opened herself up to a future that was limitless. And with Damian by her side, she felt ready to take on whatever came next.



	The night of the grand opening had arrived, and Nikki could hardly believe what she had achieved. The club was buzzing with excitement. Every corner of the space pulsed with life—luxury and energy colliding in the most exquisite way. Every dancer in the city was there, turning the space into a living, breathing work of art. Celebrities and athletes from the NFL and NBA, some of the richest and most powerful people in Atlanta, filled the room. The crowd was a sea of opulence, and Nikki couldn’t help but feel like she was in the center of it all.



	She had walked into the club earlier in the evening, wearing a stunning white dress that seemed to glow under the dim lights. She felt godly in it, radiating confidence, knowing that all her hard work had paid off. The club was exactly as she’d envisioned—bold, refined, and seductive. She had done this. This was her moment.



	As she mingled with the guests, she could feel the eyes on her—the admiration and respect from the people around her. She was finally in the position she had dreamed of. Her heart swelled as she watched the dancers move with the crowd, the music thumping in perfect harmony with the luxurious atmosphere she had carefully crafted.



	But as the night progressed, something shifted. The buzzing energy in the club was suddenly interrupted by an odd sensation—a feeling that something wasn’t quite right. Nikki’s eyes swept over the room, looking for Damian. He had promised he would give the final remarks for the opening night. She wanted to catch him before the chaos of the evening completely took over.



	She walked toward the VIP section, where she had last seen him. As she neared, she paused, her breath catching in her throat. She saw Ro, her cousin, and Damian. But it wasn’t the scene she had expected. Ro was on her knees, her back to Nikki, and Damian was standing in front of her, visibly enjoying what was happening. The image hit Nikki like a wave, her pulse quickening as she tried to process what she was witnessing.



	It took a moment for her to regain her composure, her heart pounding. Ro, her cousin, the woman she had always trusted, was giving Damian head in the middle of the grand opening of her club. Everything she had worked for, every vision she had brought to life, seemed to pause in that moment as Nikki stood frozen, shocked, and betrayed.



	Damian hadn’t noticed her standing there, his eyes closed, lost in the pleasure of the moment. Ro looked up briefly, catching Nikki’s gaze, her face betraying a flicker of guilt, but she didn’t stop. It was as if she had no shame in being caught, no concern for the fact that this moment was all wrong. Nikki felt her stomach churn. The celebration, the success, the power of the night—all of it felt meaningless now.



	Her breath hitched in her throat, and for a moment, she wanted to scream, confront them, ask what the hell was going on. But then she realized—no. This was her moment, her space. She had worked too hard to let this destroy her.



	With a steadying breath, Nikki turned on her heel and walked away from the scene, her mind racing. She knew she had to get away from it, clear her head, and not let this night be ruined by a betrayal that wasn’t even worth confronting. She needed to step back, regain control, and remind herself that she was more than this.



	The night was still hers, and she wasn’t going to let anyone take that from her.





	---



	As Nikki made her way to the rooftop balcony, looking out over the city, her mind began to settle. The lights of Atlanta twinkled below her, offering a moment of peace in the chaos. She had come so far. She wasn’t about to let one moment, no matter how painful, undo everything she had built.



	She had been played, yes. But Nikki knew her worth. She had built this empire, created this space, and now it was hers to control. She didn’t need Damian. She didn’t need anyone who didn’t respect her. This was about her and what she had achieved. And no one—no man, no woman—was going to take that from her.



	The grand opening was a success. Her club was thriving. And as the night continued to unfold, she realized that the only person she truly needed to prove anything to was herself.



	She smiled, feeling a surge of power she hadn’t expected. No matter what Damian or anyone else did, Nikki was unstoppable. This was just the beginning.



	In the days after the grand opening, Nikki’s phone seemed to be attached to her hand, constantly buzzing with calls and messages. Damian and Ro both bombarded her with texts and voicemails, trying to reach her, apologize, and explain. But Nikki didn’t have the energy to hear it. She could feel the weight of everything that had happened pressing on her, and the last thing she needed was more confusion or manipulation from them.



	Instead, she retreated to her house, a sanctuary she had worked hard to create. The walls were familiar, comforting in their stillness. It was her safe space, but even there, the noise of her emotions was hard to escape. The excitement from the club’s opening, the rush of success, had turned sour. It was no longer about the triumph of her vision—it was tangled in betrayal and disappointment.



	Seeking clarity, Nikki turned back to her faith. Prayer had always been her anchor in times of turmoil. She spent quiet hours reflecting, asking for peace and wisdom. And in those moments, she received signs—soft whispers that led her to realize what she already knew deep down. She couldn’t keep engaging with Damian or Ro. What happened in the club was a betrayal that couldn’t be overlooked, and it wasn’t something that could be fixed with more explanations or apologies. She needed to let go.



	The idea of the Jamaica trip, once a dream of relaxation and romance, now felt distant and irrelevant. The plans had been made in a time when she saw things differently, when she believed in the possibility of a connection she no longer desired. Nikki knew that she needed a new kind of escape—a chance to reset, clear her mind, and heal. Jamaica wasn’t it.



	Instead, she decided to book a solo trip to Cancun. Cancun had always been her happy place—a place where she could find peace, embrace the solitude, and let her mind wander freely. She had traveled there alone before, and each time, it had allowed her to regroup, refocus, and come back with clarity. Now, more than ever, she needed that solitude to regain control over her life.



	The decision to go solo wasn’t just about getting away; it was about reconnecting with herself. Cancun offered Nikki the space to be herself without the influence of anyone else. No Damian, no Ro, no expectations—just Nikki, the ocean, and the time to reflect.



	When she arrived in Cancun, the air was warm, and the gentle breeze immediately soothed her frazzled nerves. The turquoise waters of the Caribbean stretched out before her, and she felt a wave of calm. She checked into a quiet resort, one that was a little off the beaten path, far from the crowds and noise. It was exactly what she needed—peace, privacy, and the ability to let go.



	She spent her days walking along the beach, breathing in the salty air and letting the rhythm of the ocean ease her mind. She meditated by the water, listening to the sound of the waves, letting them wash away the tension that had built up in her life. Nikki felt like she was beginning to unravel, layer by layer, rediscovering who she was without the distractions of drama, betrayal, and heartbreak.



	At night, she would sit on the balcony of her room, gazing at the stars and reflecting on everything that had led her to this point. She thought about the club, about Damian, and about the choices she had made. The clarity she had been searching for was finally coming into focus. She realized that this wasn’t just a retreat from the chaos—it was a reawakening. It was Nikki reclaiming her power, reclaiming her peace.



	As the days passed, Nikki found herself smiling more. The weight on her shoulders lifted with every step along the beach, and the noise inside her head began to quiet. The overwhelming sense of being pulled in multiple directions—by Damian, Ro, and her own inner turmoil—began to fade. She was learning to trust her own instincts again.



	By the time she was ready to return home, Nikki felt like a new woman—stronger, clearer, and more connected to herself than ever before. The trip had been everything she needed: a space to breathe, to reflect, and to let go of the past.



	Returning to Atlanta, Nikki was ready to face whatever came next. She knew that the challenges weren’t over, but now she was more equipped to handle them with grace and confidence. The noise from Damian and Ro no longer had the power to affect her. She had found her way back to herself, and nothing, not even betrayal, could take that from her.



	Cancun had given her the clarity she needed. Now, Nikki was ready to step forward into her future—unapologetically, confidently, and with a renewed sense of purpose.



	Returning to Atlanta after her peaceful getaway in Cancun, Nikki felt like a different person—calmer, more centered, and ready to take on whatever came next. She was no longer weighed down by the chaos of her past, and she was determined to keep moving forward, one step at a time.



	She met with Karen and Amanda at a cozy café to fill them in on everything that had happened and let them know she was doing just fine. Both women had been worried about her after everything with Damian and Ro, but when Nikki walked in with a serene smile and a new glow about her, they knew she had made it through stronger than ever.



	"I’m good, y’all," Nikki said, taking a seat and looking at her friends with renewed confidence. "I took some time away, cleared my head, and I’m ready to get back to work. I don’t have time for drama anymore."



	Karen gave her a knowing smile. "I’m so glad to hear that. You deserve peace, Nikki."



	Amanda, always the more straightforward of the two, nodded. "I knew you were strong, but damn, it’s good to see you like this. You’re glowing."



	Nikki chuckled softly, feeling the weight of their support and love. "It feels good. Cancun was just what I needed. And I’m not going to let anything—anyone—hold me back now."



	The conversation flowed easily as the three women caught up, sharing stories and laughter, but Nikki's mind kept wandering to the idea of her next steps. She was going to dive back into her work with a clear heart and a strong sense of self. No more distractions, no more compromising her peace. She was ready to take charge of her own life.



	As they finished their drinks and prepared to leave, Nikki stood up and spotted someone familiar across the café. It was Marcus—she recognized him instantly. Marcus was someone she had met a few months ago at church. They’d exchanged a few words, and she remembered thinking he was kind and easy to talk to. But at the time, she’d been focused on other things, and his height—he was shorter than the men she usually found herself attracted to—had made her hesitant to pursue anything further.



	Still, she couldn't deny there was something about him that had left a lasting impression. He was always well put-together, confident in a quiet way, and his smile always seemed to light up the room. But with everything going on in her life, Nikki hadn’t really considered him a potential match.



	As she hesitated for a moment, unsure of whether to approach him, she saw that he had already noticed her. His eyes lit up when they locked, and he made his way over to her, his expression a mix of surprise and warmth.



	"Nikki?" he said, his voice gentle and warm.



	She smiled, feeling a little nervous but also intrigued. "Hey, Marcus. It's good to see you."



	He stood there for a moment, still taking her in with wide eyes. "You look... incredible. It's been a while."



	Nikki, a little taken aback by his reaction, couldn’t help but feel a flutter of something—something she hadn’t expected. She had always been drawn to tall, confident men, but there was something about Marcus that felt different. His presence, his ease, and the genuine admiration in his eyes made her pause.



	"Thank you," she said, her smile softening. "It’s been a crazy few months, but I’m doing well now."



	Marcus stepped closer, his gaze never leaving her face. "I’m glad to hear that. I’ve been thinking about you—since that day at church. I never got the chance to ask, but would you like to grab coffee sometime?"



	Nikki felt a sudden wave of hesitation. She didn’t want to jump into anything, not so soon after everything that had happened, but there was something about Marcus that made her want to explore the possibility. She had been closed off for so long, but maybe it was time to open herself to something new, something more authentic.



	She looked down at her friends for reassurance, and Karen gave her an encouraging nod, while Amanda’s wide grin said everything she needed to hear. They were supportive, no matter what she decided.



	"I’d like that," Nikki said, her voice steady, but with a hint of curiosity. "Let’s do it."



	Marcus smiled, and Nikki couldn’t help but feel a spark of something warm and genuine between them. As they exchanged contact information, she felt a sense of peace settle over her. She had been through a lot, but now, for the first time in a long time, she was opening herself up to new possibilities.



	As Nikki walked away from the café with Karen and Amanda, she couldn’t shake the feeling that this was just the beginning. She was on her own path now, one that wasn’t defined by her past, by her mistakes, or by the people who had tried to control her. Nikki was stepping into a new chapter—one where she was fully in control of her happiness and her future.



	Nikki met Marcus for coffee the following week, her curiosity piqued by the connection they’d shared when they first ran into each other. He seemed kind, grounded, and—at least in the brief moments they'd spoken before—thoughtful. She figured it would be nice to take things slow and see where it could lead, especially after everything that had happened with Damian and Ro.



	When they sat down at a quiet café near Nikki’s house, Marcus was even more charming in person. He greeted her with a warm smile, his energy easy to match. The conversation flowed smoothly at first, discussing their shared interest in church and their lives outside of it. However, as the conversation deepened, Nikki began to notice something unsettling about his demeanor. It wasn’t that he wasn’t attractive—he was—but there was an intensity in his eyes, an undercurrent of sexual energy that felt far too forward for her taste.



	"I’ve been thinking about you since that day at church," Marcus said, leaning forward slightly. "You're the kind of woman who doesn’t just walk into a room, you own it. You know, I’ve always admired that about you." His words were confident, even seductive, as he flashed her a grin that seemed to linger longer than it should have.



	Nikki shifted in her seat, feeling her guard go up a little. She wasn't used to men being so direct—especially not in a way that made her feel like they were trying to put her on display. She liked when men let their attraction simmer beneath the surface, when there was a quiet confidence in their presence. The kind of energy that felt respectful, yet undeniably magnetic.



	But Marcus… he wasn’t like that. He was bold in a way that felt like he was trying too hard to impress her. It didn’t sit right. His body language, too, seemed to carry a level of expectation she wasn’t comfortable with. Every time he smiled, it felt like he was assessing her, as if he were mentally undressing her with his eyes.



	Nikki quickly tried to steer the conversation in a different direction, hoping to dial back the intensity. "I’m flattered," she said, offering a polite smile. "But I think it’s important to take things slow, you know? Get to know each other a little more before diving into anything too... forward."



	Marcus nodded, but there was a flicker in his eyes that didn’t seem to align with her words. "Of course, I get it. But you have to admit, there's something about us, right? You can feel the chemistry between us. I know you do."



	Nikki felt herself pulling away, her thoughts becoming clearer. There was a difference between confidence and being too eager, too insistent. She didn’t need someone who would bombard her with compliments and make their desires so obvious. She liked when a man allowed her to feel the attraction, when it was subtle, almost unspoken—like a quiet current beneath the surface.



	With Marcus, it felt like he was trying to convince her of something that didn’t need convincing. She didn’t need to be told how beautiful or desirable she was. She needed someone who saw her for more than just her looks—someone who could appreciate the woman she was beyond the surface.



	As the coffee date wore on, Nikki found herself increasingly distracted, no longer as engaged as she had been when they first sat down. She smiled politely, nodded at the right moments, but the connection she thought she might feel had all but disappeared. Marcus wasn’t the right fit for her. His over-the-top flirtations and sexual energy made her uncomfortable, and she realized that wasn’t the vibe she wanted in a partner.



	After they finished their drinks, Nikki knew she had to end the date, even though she didn't want to hurt his feelings. She could see the excitement in his eyes, but she couldn't pretend to feel the same.



	"Marcus," she started softly as they stood up to leave. "I think you’re a great guy, but I’m not feeling the connection I was hoping for. I appreciate the time we spent together, but I think we’re just not on the same page."



	His expression faltered for a moment, and Nikki could see the disappointment flash across his face, but he quickly masked it with a smile. "I understand," he said, his voice tinged with a slight edge. "I can be a little intense sometimes. But I hope you’ll reconsider. I think we could really have something special."



	Nikki shook her head gently, her smile sincere but firm. "I’m sure you’ll find someone who’s a better match. I just need something different right now."



	As she walked away from the café, Nikki felt a weight lift off her shoulders. She had been honest, and that honesty was exactly what she needed. She knew her boundaries, and she wasn’t willing to settle for anything less than what she truly wanted in a relationship—something deep, something authentic, and something that wasn’t just about surface-level attraction or overt displays of desire.



	For now, Nikki was content in her independence. She’d learned to trust herself again, to recognize what felt right, and what didn’t. Marcus had been a nice guy, but he wasn’t the one for her. And that was okay. It was just another lesson in her journey of self-discovery, one step closer to finding the connection she truly desired.



	After the chaotic ups and downs of the first few months of the year, Nikki knew she needed to regain control over her life. Dating in Atlanta had been a whirlwind, full of emotional rollercoasters, distractions, and complicated connections. She was tired of the drama and wanted to focus on herself for a change. Between her projects and the constant buzz of her social life, Nikki decided it was time to get in the gym full time. She was determined to reshape her body, mind, and spirit, but this time, she was doing it for herself—no distractions, no men, no drama.



	Nikki opted not to hire a personal trainer. She didn’t want to deal with the constant attention that came from being around men who saw her as just another beautiful face to impress. Instead, she focused on her own workouts, creating a routine that would challenge her and keep her grounded. It felt empowering, a way for her to reclaim her focus and take ownership of her body.



	A couple of weeks into her new routine, Nikki walked into the gym for a late afternoon session. The gym wasn’t crowded, which was perfect for her to focus without distractions. As she headed toward the weights, a woman caught her eye. She was across the room, effortlessly moving through her workout. She had olive-toned skin, long dark hair pulled into a neat ponytail, and a body that looked like it was sculpted to perfection—strong but feminine. There was something magnetic about her presence. She wasn’t trying to impress anyone; she was just there, confident and in the moment.



	Nikki couldn’t help but steal glances as she worked, admiring the woman’s form and the ease with which she moved. There was something about her—an energy that radiated calm, yet undeniable strength.



	After finishing her set, Nikki found herself heading toward the free weights area, closer to where the woman was. She had no particular intention, but the pull was undeniable.



	As fate would have it, the woman was finishing up a set too. They made eye contact as Nikki approached, and the woman flashed her a warm, confident smile.



	"Hey," the woman greeted her with a voice that sounded both friendly and confident. "I’ve seen you around here. You look like you’re serious about your workouts."



	Nikki smiled back, a little caught off guard by the directness but intrigued. "Yeah, I’m trying to stick with it this time. I’m Nikki," she offered, extending a hand.



	"Leila," the woman replied, shaking her hand with a firm, yet gentle grip. "Nice to meet you, Nikki. Looks like we’re both here for the long haul."



	The conversation flowed easily after that. They talked about their routines, their favorite exercises, and even exchanged tips on nutrition and staying motivated. Nikki found herself feeling comfortable, and something about Leila’s calm, natural confidence drew her in.



	"So, what do you do when you’re not here sculpting that body?" Nikki asked, her curiosity piqued. She wasn’t expecting to flirt, but it felt easy with Leila—natural, unforced.



	Leila raised an eyebrow with a playful grin. "I’m actually in graphic design. I work freelance, so I can make my own schedule. And you?" She took a step closer, her eyes glinting with interest.



